===== NEW SESSION 2026-06-02 12:57:06 =====
[12:57:06.999] READY
[14:58:22.099] ACK 0
[14:58:22.168] ACK 1
[14:58:22.171] ACK 0
[14:58:22.175] rpyew: 100 90 81 90 90
[14:58:22.184] ACK 1
[14:58:22.189] ACK 0
[14:58:22.217] ACK 1
[14:58:22.221] ACK 0
[14:58:22.237] ACK 1
[14:58:22.241] ACK 0
[14:58:22.277] rpyew: 100 90 81 90 90
[14:58:22.293] ACK 1
[14:58:22.297] ACK 0
[14:58:22.312] ACK 1
[14:58:22.316] ACK 0
[14:58:22.369] rpyew: 100 90 81 90 90
[14:58:22.373] ACK 1
[14:58:22.376] ACK 0
[14:58:22.392] ACK 1
[14:58:22.396] ACK 0
[14:58:22.462] ACK 1
[14:58:22.466] ACK 0
[14:58:22.469] rpyew: 100 90 81 90 90
[14:58:22.477] ACK 1
[14:58:22.481] ACK 0
[14:58:22.520] ACK 1
[14:58:22.525] ACK 0
[14:58:22.543] ACK 1
[14:58:22.547] ACK 0
[14:58:22.560] rpyew: 100 90 81 90 90
[14:58:22.565] ACK 1
[14:58:22.569] ACK 0
[14:58:22.606] ACK 1
[14:58:22.609] ACK 0
[14:58:22.622] ACK 1
[14:58:22.625] ACK 0
[14:58:22.668] ACK 1
[14:58:22.672] ACK 0
[14:58:22.675] rpyew: 100 90 81 90 90
[14:58:22.683] ACK 1
[14:58:22.686] ACK 0
[14:58:22.715] ACK 1
[14:58:22.720] ACK 0
[14:58:22.738] ACK 1
[14:58:22.745] ACK 0
[14:58:22.763] rpyew: 100 90 81 90 90
[14:58:22.768] ACK 1
[14:58:22.772] ACK 0
[14:58:22.825] ACK 1
[14:58:22.828] ACK 0
[14:58:22.840] ACK 1
[14:58:22.844] ACK 0
[14:58:22.856] rpyew: 100 90 81 90 90
[14:58:22.860] ACK 1
[14:58:22.864] ACK 0
[14:58:22.921] ACK 1
[14:58:22.925] ACK 0
[14:58:22.937] ACK 1
[14:58:22.952] ACK 0
[14:58:22.969] rpyew: 100 90 81 90 90
[14:58:22.973] ACK 1
[14:58:22.978] ACK 0
[14:58:22.992] ACK 1
[14:58:22.997] ACK 0
[14:58:23.063] ACK 1
[14:58:23.066] ACK 0
[14:58:23.071] rpyew: 100 90 81 90 90
[14:58:23.080] ACK 1
[14:58:23.084] ACK 0
[14:58:23.126] ACK 1
[14:58:23.130] ACK 0
[14:58:23.141] ACK 1
[14:58:23.155] ACK 0
[14:58:23.159] rpyew: 100 90 81 90 90
[14:58:23.178] ACK 1
[14:58:23.182] ACK 0
[14:58:23.219] ACK 1
[14:58:23.223] ACK 0
[14:58:23.234] ACK 1
[14:58:23.238] ACK 0
[14:58:23.282] rpyew: 100 90 81 90 90
[14:58:23.286] ACK 1
[14:58:23.289] ACK 0
[14:58:23.299] ACK 1
[14:58:23.303] ACK 0
[14:58:23.346] ACK 1
[14:58:23.349] ACK 0
[14:58:23.361] ACK 1
[14:58:23.365] ACK 0
[14:58:23.369] rpyew: 100 90 81 90 90
[14:58:23.384] ACK 1
[14:58:23.389] ACK 0
[14:58:23.408] ACK 1
[14:58:23.412] ACK 0
[14:58:23.429] ACK 1
[14:58:23.432] ACK 0
[14:58:23.458] rpyew: 100 90 81 90 90
[14:58:23.472] ACK 1
[14:58:23.476] ACK 0
[14:58:23.491] ACK 1
[14:58:23.495] ACK 0
[14:58:23.563] ACK 1
[14:58:23.567] ACK 0
[14:58:23.570] rpyew: 100 90 81 90 90
[14:58:23.578] ACK 1
[14:58:23.583] ACK 0
[14:58:23.618] ACK 1
[14:58:23.622] ACK 0
[14:58:23.670] ACK 1
[14:58:23.674] ACK 0
[14:58:23.678] rpyew: 100 90 81 90 90
[14:58:23.687] ACK 1
[14:58:23.691] ACK 0
[14:58:23.734] ACK 1
[14:58:23.738] ACK 0
[14:58:23.749] ACK 1
[14:58:23.753] ACK 0
[14:58:23.758] rpyew: 100 89 81 90 90
[14:58:23.795] ACK 1
[14:58:23.799] ACK 0
[14:58:23.811] ACK 1
[14:58:23.815] ACK 0
[14:58:23.857] ACK 1
[14:58:23.861] ACK 0
[14:58:23.865] rpyew: 100 89 81 90 90
[14:58:23.867] ACK 1
[14:58:23.871] ACK 0
[14:58:23.890] ACK 1
[14:58:23.893] ACK 0
[14:58:23.912] ACK 1
[14:58:23.917] ACK 0
[14:58:23.933] ACK 1
[14:58:23.938] ACK 0
[14:58:23.957] rpyew: 100 89 81 90 90
[14:58:23.962] ACK 1
[14:58:23.967] ACK 0
[14:58:23.983] ACK 1
[14:58:23.987] ACK 0
[14:58:24.014] ACK 1
[14:58:24.018] ACK 0
[14:58:24.033] ACK 1
[14:58:24.038] ACK 0
[14:58:24.059] rpyew: 100 89 81 90 90
[14:58:24.076] ACK 1
[14:58:24.081] ACK 0
[14:58:24.103] ACK 1
[14:58:24.109] ACK 0
[14:58:24.127] ACK 1
[14:58:24.132] ACK 0
[14:58:24.147] ACK 1
[14:58:24.176] ACK 0
[14:58:24.181] rpyew: 101 89 81 90 90
[14:58:24.192] ACK 1
[14:58:24.198] ACK 0
[14:58:24.238] ACK 1
[14:58:24.243] ACK 0
[14:58:24.255] ACK 1
[14:58:24.259] ACK 0
[14:58:24.263] rpyew: 101 89 81 90 90
[14:58:24.278] ACK 1
[14:58:24.287] ACK 0
[14:58:24.339] ACK 1
[14:58:24.342] ACK 0
[14:58:24.355] ACK 1
[14:58:24.359] ACK 0
[14:58:24.363] rpyew: 101 89 81 90 90
[14:58:24.380] ACK 1
[14:58:24.384] ACK 0
[14:58:24.401] ACK 1
[14:58:24.405] ACK 0
[14:58:24.478] ACK 1
[14:58:24.483] ACK 0
[14:58:24.486] rpyew: 101 89 81 90 90
[14:58:24.495] ACK 1
[14:58:24.499] ACK 0
[14:58:24.540] ACK 1
[14:58:24.544] ACK 0
[14:58:24.555] ACK 1
[14:58:24.560] ACK 0
[14:58:24.564] rpyew: 101 89 81 90 90
[14:58:24.580] ACK 1
[14:58:24.584] ACK 0
[14:58:24.655] ACK 1
[14:58:24.659] ACK 0
[14:58:24.670] rpyew: 101 89 81 90 90
[14:58:24.673] ACK 1
[14:58:24.677] ACK 0
[14:58:24.692] ACK 1
[14:58:24.696] ACK 0
[14:58:24.733] ACK 1
[14:58:24.736] ACK 0
[14:58:24.747] ACK 1
[14:58:24.751] ACK 0
[14:58:24.756] rpyew: 101 89 81 90 90
[14:58:24.773] ACK 1
[14:58:24.777] ACK 0
[14:58:24.826] ACK 1
[14:58:24.830] ACK 0
[14:58:24.842] ACK 1
[14:58:24.846] ACK 0
[14:58:24.857] rpyew: 101 89 81 90 90
[14:58:24.875] ACK 1
[14:58:24.879] ACK 0
[14:58:24.895] ACK 1
[14:58:24.899] ACK 0
[14:58:24.967] ACK 1
[14:58:24.973] ACK 0
[14:58:24.976] rpyew: 101 89 81 90 90
[14:58:24.984] ACK 1
[14:58:24.989] ACK 0
[14:58:25.006] ACK 1
[14:58:25.010] ACK 0
[14:58:25.075] ACK 1
[14:58:25.080] ACK 0
[14:58:25.084] rpyew: 101 89 81 90 90
[14:58:25.093] ACK 1
[14:58:25.097] ACK 0
[14:58:25.113] ACK 1
[14:58:25.117] ACK 0
[14:58:25.170] rpyew: 101 89 81 90 90
[14:58:25.174] ACK 1
[14:58:25.177] ACK 0
[14:58:25.191] ACK 1
[14:58:25.196] ACK 0
[14:58:25.264] ACK 1
[14:58:25.267] ACK 0
[14:58:25.271] rpyew: 101 89 81 90 90
[14:58:25.279] ACK 1
[14:58:25.282] ACK 0
[14:58:25.297] ACK 1
[14:58:25.301] ACK 0
[14:58:25.356] ACK 1
[14:58:25.359] ACK 0
[14:58:25.363] rpyew: 101 89 81 90 90
[14:58:25.370] ACK 1
[14:58:25.374] ACK 0
[14:58:25.403] ACK 1
[14:58:25.407] ACK 0
[14:58:25.443] ACK 1
[14:58:25.447] ACK 0
[14:58:25.461] ACK 1
[14:58:25.464] ACK 0
[14:58:25.469] rpyew: 101 89 81 90 90
[14:58:25.492] ACK 1
[14:58:25.496] ACK 0
[14:58:25.510] ACK 1
[14:58:25.514] ACK 0
[14:58:25.584] rpyew: 101 89 81 90 90
[14:58:25.588] ACK 1
[14:58:25.593] ACK 0
[14:58:25.603] ACK 1
[14:58:25.607] ACK 0
[14:58:25.621] ACK 1
[14:58:25.625] ACK 0
[14:58:25.673] rpyew: 101 89 81 90 90
[14:58:25.687] ACK 1
[14:58:25.692] ACK 0
[14:58:25.706] ACK 1
[14:58:25.710] ACK 0
[14:58:25.783] rpyew: 101 88 81 90 90
[14:58:25.786] ACK 1
[14:58:25.790] ACK 0
[14:58:25.798] ACK 1
[14:58:25.802] ACK 0
[14:58:25.819] ACK 1
[14:58:25.823] ACK 0
[14:58:25.860] rpyew: 101 88 81 90 90
[14:58:25.877] ACK 1
[14:58:25.889] ACK 0
[14:58:25.938] ACK 1
[14:58:25.942] ACK 0
[14:58:25.954] ACK 1
[14:58:25.957] ACK 0
[14:58:25.962] rpyew: 101 88 81 90 90
[14:58:25.998] ACK 1
[14:58:26.006] ACK 0
[14:58:26.017] ACK 1
[14:58:26.022] ACK 0
[14:58:26.078] ACK 1
[14:58:26.082] ACK 0
[14:58:26.086] rpyew: 101 88 81 90 90
[14:58:26.094] ACK 1
[14:58:26.098] ACK 0
[14:58:26.124] ACK 1
[14:58:26.128] ACK 0
[14:58:26.144] ACK 1
[14:58:26.149] ACK 0
[14:58:26.157] rpyew: 101 88 81 90 90
[14:58:26.219] ACK 1
[14:58:26.222] ACK 0
[14:58:26.235] ACK 1
[14:58:26.239] ACK 0
[14:58:26.257] ACK 1
[14:58:26.261] ACK 0
[14:58:26.266] rpyew: 101 88 81 90 90
[14:58:26.280] ACK 1
[14:58:26.284] ACK 0
[14:58:26.358] ACK 1
[14:58:26.362] ACK 0
[14:58:26.365] rpyew: 102 88 81 90 90
[14:58:26.372] ACK 1
[14:58:26.376] ACK 0
[14:58:26.391] ACK 1
[14:58:26.399] ACK 0
[14:58:26.468] ACK 1
[14:58:26.472] ACK 0
[14:58:26.476] rpyew: 102 88 81 90 90
[14:58:26.484] ACK 1
[14:58:26.488] ACK 0
[14:58:26.531] ACK 1
[14:58:26.535] ACK 0
[14:58:26.547] ACK 1
[14:58:26.551] ACK 0
[14:58:26.563] rpyew: 102 88 81 90 90
[14:58:26.579] ACK 1
[14:58:26.584] ACK 0
[14:58:26.600] ACK 1
[14:58:26.604] ACK 0
[14:58:26.672] ACK 1
[14:58:26.676] ACK 0
[14:58:26.680] rpyew: 102 88 81 90 90
[14:58:26.687] ACK 1
[14:58:26.690] ACK 0
[14:58:26.734] ACK 1
[14:58:26.738] ACK 0
[14:58:26.750] ACK 1
[14:58:26.754] ACK 0
[14:58:26.764] rpyew: 102 88 81 90 90
[14:58:26.780] ACK 1
[14:58:26.785] ACK 0
[14:58:26.800] ACK 1
[14:58:26.804] ACK 0
[14:58:26.874] ACK 1
[14:58:26.877] ACK 0
[14:58:26.879] rpyew: 102 88 81 90 90
[14:58:26.890] ACK 1
[14:58:26.894] ACK 0
[14:58:26.928] ACK 1
[14:58:26.932] ACK 0
[14:58:26.948] ACK 1
[14:58:26.953] ACK 0
[14:58:26.968] rpyew: 102 88 81 90 90
[14:58:26.989] ACK 1
[14:58:26.996] ACK 0
[14:58:27.009] ACK 1
[14:58:27.014] ACK 0
[14:58:27.032] ACK 1
[14:58:27.037] ACK 0
[14:58:27.056] ACK 1
[14:58:27.061] ACK 0
[14:58:27.064] rpyew: 102 88 81 90 90
[14:58:27.099] ACK 1
[14:58:27.103] ACK 0
[14:58:27.112] ACK 1
[14:58:27.115] ACK 0
[14:58:27.133] ACK 1
[14:58:27.137] ACK 0
[14:58:27.159] ACK 1
[14:58:27.164] ACK 0
[14:58:27.168] rpyew: 102 88 81 90 90
[14:58:27.182] ACK 1
[14:58:27.195] ACK 0
[14:58:27.216] ACK 1
[14:58:27.221] ACK 0
[14:58:27.240] ACK 1
[14:58:27.245] ACK 0
[14:58:27.259] rpyew: 102 88 81 90 90
[14:58:27.265] ACK 1
[14:58:27.269] ACK 0
[14:58:27.288] ACK 1
[14:58:27.292] ACK 0
[14:58:27.324] ACK 1
[14:58:27.330] ACK 0
[14:58:27.350] ACK 1
[14:58:27.356] ACK 0
[14:58:27.371] rpyew: 102 88 81 90 90
[14:58:27.378] ACK 1
[14:58:27.385] ACK 0
[14:58:27.406] ACK 1
[14:58:27.408] ACK 0
[14:58:27.426] ACK 1
[14:58:27.430] ACK 0
[14:58:27.472] rpyew: 102 88 81 90 90
[14:58:27.488] ACK 1
[14:58:27.492] ACK 0
[14:58:27.509] ACK 1
[14:58:27.514] ACK 0
[14:58:27.539] ACK 1
[14:58:27.543] ACK 0
[14:58:27.559] rpyew: 102 87 82 90 90
[14:58:27.563] ACK 1
[14:58:27.569] ACK 0
[14:58:27.586] ACK 1
[14:58:27.590] ACK 0
[14:58:27.606] ACK 1
[14:58:27.610] ACK 0
[14:58:27.660] ACK 1
[14:58:27.664] ACK 0
[14:58:27.667] rpyew: 102 87 82 90 90
[14:58:27.678] ACK 1
[14:58:27.681] ACK 0
[14:58:27.723] ACK 1
[14:58:27.727] ACK 0
[14:58:27.739] ACK 1
[14:58:27.743] ACK 0
[14:58:27.758] rpyew: 102 87 82 90 90
[14:58:27.763] ACK 1
[14:58:27.767] ACK 0
[14:58:27.785] ACK 1
[14:58:27.790] ACK 0
[14:58:27.806] ACK 1
[14:58:27.810] ACK 0
[14:58:27.880] ACK 1
[14:58:27.884] ACK 0
[14:58:27.887] rpyew: 102 87 82 90 90
[14:58:27.895] ACK 1
[14:58:27.899] ACK 0
[14:58:27.928] ACK 1
[14:58:27.932] ACK 0
[14:58:27.947] ACK 1
[14:58:27.952] ACK 0
[14:58:27.960] rpyew: 102 87 82 90 90
[14:58:28.006] ACK 1
[14:58:28.009] ACK 0
[14:58:28.022] ACK 1
[14:58:28.026] ACK 0
[14:58:28.043] ACK 1
[14:58:28.047] ACK 0
[14:58:28.082] rpyew: 102 87 82 90 90
[14:58:28.098] ACK 1
[14:58:28.101] ACK 0
[14:58:28.115] ACK 1
[14:58:28.129] ACK 0
[14:58:28.147] ACK 1
[14:58:28.151] ACK 0
[14:58:28.161] rpyew: 102 87 82 90 90
[14:58:28.165] ACK 1
[14:58:28.169] ACK 0
[14:58:28.237] ACK 1
[14:58:28.242] ACK 0
[14:58:28.254] ACK 1
[14:58:28.257] ACK 0
[14:58:28.263] rpyew: 102 87 82 90 90
[14:58:28.299] ACK 1
[14:58:28.303] ACK 0
[14:58:28.314] ACK 1
[14:58:28.318] ACK 0
[14:58:28.338] ACK 1
[14:58:28.342] ACK 0
[14:58:28.377] ACK 1
[14:58:28.381] ACK 0
[14:58:28.384] rpyew: 102 87 82 90 90
[14:58:28.394] ACK 1
[14:58:28.397] ACK 0
[14:58:28.441] ACK 1
[14:58:28.445] ACK 0
[14:58:28.457] ACK 1
[14:58:28.461] ACK 0
[14:58:28.465] rpyew: 102 87 82 90 90
[14:58:28.481] ACK 1
[14:58:28.486] ACK 0
[14:58:28.568] ACK 1
[14:58:28.572] ACK 0
[14:58:28.576] rpyew: 102 87 82 90 90
[14:58:28.584] ACK 1
[14:58:28.588] ACK 0
[14:58:28.629] ACK 1
[14:58:28.633] ACK 0
[14:58:28.646] ACK 1
[14:58:28.649] ACK 0
[14:58:28.661] rpyew: 102 87 82 90 90
[14:58:28.677] ACK 1
[14:58:28.682] ACK 0
[14:58:28.697] ACK 1
[14:58:28.702] ACK 0
[14:58:28.770] ACK 1
[14:58:28.774] ACK 0
[14:58:28.777] rpyew: 103 87 82 90 90
[14:58:28.785] ACK 1
[14:58:28.789] ACK 0
[14:58:28.819] ACK 1
[14:58:28.823] ACK 0
[14:58:28.849] ACK 1
[14:58:28.853] ACK 0
[14:58:28.865] rpyew: 103 87 82 90 90
[14:58:28.869] ACK 1
[14:58:28.873] ACK 0
[14:58:28.942] ACK 1
[14:58:28.946] ACK 0
[14:58:28.959] ACK 1
[14:58:28.963] ACK 0
[14:58:28.967] rpyew: 103 87 82 90 90
[14:58:29.003] ACK 1
[14:58:29.007] ACK 0
[14:58:29.019] ACK 1
[14:58:29.024] ACK 0
[14:58:29.065] ACK 1
[14:58:29.069] ACK 0
[14:58:29.072] rpyew: 103 87 82 90 90
[14:58:29.080] ACK 1
[14:58:29.084] ACK 0
[14:58:29.099] ACK 1
[14:58:29.106] ACK 0
[14:58:29.160] ACK 1
[14:58:29.164] ACK 0
[14:58:29.168] rpyew: 103 87 82 90 90
[14:58:29.176] ACK 1
[14:58:29.180] ACK 0
[14:58:29.222] ACK 1
[14:58:29.226] ACK 0
[14:58:29.238] ACK 1
[14:58:29.242] ACK 0
[14:58:29.285] ACK 1
[14:58:29.289] ACK 0
[14:58:29.292] rpyew: 103 86 82 90 90
[14:58:29.301] ACK 1
[14:58:29.304] ACK 0
[14:58:29.363] ACK 1
[14:58:29.367] ACK 0
[14:58:29.370] rpyew: 103 86 82 90 90
[14:58:29.378] ACK 1
[14:58:29.381] ACK 0
[14:58:29.423] ACK 1
[14:58:29.428] ACK 0
[14:58:29.440] ACK 1
[14:58:29.443] ACK 0
[14:58:29.459] ACK 1
[14:58:29.463] rpyew: 103 86 82 90 90
[14:58:29.471] ACK 0
[14:58:29.486] ACK 1
[14:58:29.491] ACK 0
[14:58:29.557] ACK 1
[14:58:29.562] ACK 0
[14:58:29.572] rpyew: 103 86 82 90 90
[14:58:29.574] ACK 1
[14:58:29.579] ACK 0
[14:58:29.596] ACK 1
[14:58:29.601] ACK 0
[14:58:29.620] ACK 1
[14:58:29.624] ACK 0
[14:58:29.637] ACK 1
[14:58:29.642] ACK 0
[14:58:29.660] rpyew: 103 86 82 90 90
[14:58:29.676] ACK 1
[14:58:29.681] ACK 0
[14:58:29.699] ACK 1
[14:58:29.702] ACK 0
[14:58:29.716] ACK 1
[14:58:29.720] ACK 0
[14:58:29.762] rpyew: 103 86 82 90 90
[14:58:29.778] ACK 1
[14:58:29.783] ACK 0
[14:58:29.798] ACK 1
[14:58:29.802] ACK 0
[14:58:29.871] ACK 1
[14:58:29.875] ACK 0
[14:58:29.878] rpyew: 103 86 82 90 90
[14:58:29.888] ACK 1
[14:58:29.892] ACK 0
[14:58:29.934] ACK 1
[14:58:29.938] ACK 0
[14:58:29.944] ACK 1
[14:58:29.948] ACK 0
[14:58:29.958] rpyew: 103 86 82 90 90
[14:58:29.976] ACK 1
[14:58:29.983] ACK 0
[14:58:30.003] ACK 1
[14:58:30.007] ACK 0
[14:58:30.028] ACK 1
[14:58:30.031] ACK 0
[14:58:30.060] rpyew: 103 86 82 90 90
[14:58:30.064] ACK 1
[14:58:30.068] ACK 0
[14:58:30.092] ACK 1
[14:58:30.097] ACK 0
[14:58:30.116] ACK 1
[14:58:30.120] ACK 0
[14:58:30.135] ACK 1
[14:58:30.139] ACK 0
[14:58:30.162] rpyew: 103 86 82 90 90
[14:58:30.181] ACK 1
[14:58:30.183] ACK 0
[14:58:30.204] ACK 1
[14:58:30.208] ACK 0
[14:58:30.226] ACK 1
[14:58:30.230] ACK 0
[14:58:30.259] ACK 1
[14:58:30.263] ACK 0
[14:58:30.272] rpyew: 103 86 82 90 90
[14:58:30.287] ACK 1
[14:58:30.292] ACK 0
[14:58:30.353] ACK 1
[14:58:30.357] ACK 0
[14:58:30.369] ACK 1
[14:58:30.374] rpyew: 103 86 82 90 90
[14:58:30.378] ACK 0
[14:58:30.415] ACK 1
[14:58:30.419] ACK 0
[14:58:30.431] ACK 1
[14:58:30.434] ACK 0
[14:58:30.480] ACK 1
[14:58:30.483] ACK 0
[14:58:30.487] rpyew: 103 86 82 90 90
[14:58:30.496] ACK 1
[14:58:30.500] ACK 0
[14:58:30.515] ACK 1
[14:58:30.520] ACK 0
[14:58:30.565] rpyew: 103 86 82 90 90
[14:58:30.579] ACK 1
[14:58:30.584] ACK 0
[14:58:30.603] ACK 1
[14:58:30.608] ACK 0
[14:58:30.622] ACK 1
[14:58:30.627] ACK 0
[14:58:30.669] rpyew: 103 86 82 90 90
[14:58:30.673] ACK 1
[14:58:30.677] ACK 0
[14:58:30.695] ACK 1
[14:58:30.700] ACK 0
[14:58:30.715] ACK 1
[14:58:30.719] ACK 0
[14:58:30.764] rpyew: 103 85 82 90 90
[14:58:30.779] ACK 1
[14:58:30.783] ACK 0
[14:58:30.799] ACK 1
[14:58:30.803] ACK 0
[14:58:30.872] ACK 1
[14:58:30.876] ACK 0
[14:58:30.880] rpyew: 103 85 82 90 90
[14:58:30.887] ACK 1
[14:58:30.892] ACK 0
[14:58:30.934] ACK 1
[14:58:30.940] ACK 0
[14:58:30.948] ACK 1
[14:58:30.953] ACK 0
[14:58:30.965] rpyew: 103 85 82 90 90
[14:58:30.980] ACK 1
[14:58:30.986] ACK 0
[14:58:31.004] ACK 1
[14:58:31.019] ACK 0
[14:58:31.067] ACK 1
[14:58:31.070] ACK 0
[14:58:31.074] rpyew: 103 85 82 90 90
[14:58:31.082] ACK 1
[14:58:31.085] ACK 0
[14:58:31.130] ACK 1
[14:58:31.133] ACK 0
[14:58:31.145] ACK 1
[14:58:31.149] ACK 0
[14:58:31.175] rpyew: 103 85 82 90 90
[14:58:31.179] ACK 1
[14:58:31.183] ACK 0
[14:58:31.198] ACK 1
[14:58:31.202] ACK 0
[14:58:31.257] ACK 1
[14:58:31.262] ACK 0
[14:58:31.266] rpyew: 103 85 82 90 90
[14:58:31.280] ACK 1
[14:58:31.285] ACK 0
[14:58:31.359] ACK 1
[14:58:31.364] ACK 0
[14:58:31.369] rpyew: 103 85 82 90 90
[14:58:31.372] ACK 1
[14:58:31.376] ACK 0
[14:58:31.392] ACK 1
[14:58:31.397] ACK 0
[14:58:31.411] ACK 1
[14:58:31.416] ACK 0
[14:58:31.478] rpyew: 103 85 82 90 90
[14:58:31.483] ACK 1
[14:58:31.488] ACK 0
[14:58:31.542] ACK 1
[14:58:31.546] ACK 0
[14:58:31.558] ACK 1
[14:58:31.562] ACK 0
[14:58:31.567] rpyew: 103 85 82 90 90
[14:58:31.604] ACK 1
[14:58:31.610] ACK 0
[14:58:31.616] ACK 1
[14:58:31.620] ACK 0
[14:58:31.636] ACK 1
[14:58:31.640] ACK 0
[14:58:31.664] ACK 1
[14:58:31.669] ACK 0
[14:58:31.674] rpyew: 103 85 82 90 90
[14:58:31.709] ACK 1
[14:58:31.713] ACK 0
[14:58:31.723] ACK 1
[14:58:31.728] ACK 0
[14:58:31.743] ACK 1
[14:58:31.747] ACK 0
[14:58:31.761] rpyew: 103 85 82 90 90
[14:58:31.777] ACK 1
[14:58:31.781] ACK 0
[14:58:31.854] ACK 1
[14:58:31.858] ACK 0
[14:58:31.870] ACK 1
[14:58:31.874] ACK 0
[14:58:31.879] rpyew: 103 85 82 90 90
[14:58:31.898] ACK 1
[14:58:31.903] ACK 0
[14:58:31.916] ACK 1
[14:58:31.920] ACK 0
[14:58:31.972] ACK 1
[14:58:31.976] ACK 0
[14:58:31.984] rpyew: 104 85 82 90 90
[14:58:32.002] ACK 1
[14:58:32.008] ACK 0
[14:58:32.024] ACK 1
[14:58:32.028] ACK 0
[14:58:32.065] rpyew: 104 85 82 90 90
[14:58:32.080] ACK 1
[14:58:32.085] ACK 0
[14:58:32.106] ACK 1
[14:58:32.111] ACK 0
[14:58:32.129] ACK 1
[14:58:32.133] ACK 0
[14:58:32.188] rpyew: 104 85 82 90 90
[14:58:32.193] ACK 1
[14:58:32.197] ACK 0
[14:58:32.205] ACK 1
[14:58:32.209] ACK 0
[14:58:32.252] ACK 1
[14:58:32.256] ACK 0
[14:58:32.268] ACK 1
[14:58:32.273] ACK 0
[14:58:32.276] rpyew: 104 84 82 90 90
[14:58:32.302] ACK 1
[14:58:32.306] ACK 0
[14:58:32.321] ACK 1
[14:58:32.327] ACK 0
[14:58:32.364] rpyew: 104 84 82 90 90
[14:58:32.378] ACK 1
[14:58:32.382] ACK 0
[14:58:32.411] ACK 1
[14:58:32.416] ACK 0
[14:58:32.432] ACK 1
[14:58:32.436] ACK 0
[14:58:32.456] ACK 1
[14:58:32.461] ACK 0
[14:58:32.475] rpyew: 104 84 82 90 90
[14:58:32.491] ACK 1
[14:58:32.496] ACK 0
[14:58:32.510] ACK 1
[14:58:32.514] ACK 0
[14:58:32.584] ACK 1
[14:58:32.589] ACK 0
[14:58:32.593] rpyew: 104 84 83 90 90
[14:58:32.601] ACK 1
[14:58:32.606] ACK 0
[14:58:32.658] ACK 1
[14:58:32.662] ACK 0
[14:58:32.666] rpyew: 104 84 83 90 90
[14:58:32.670] ACK 1
[14:58:32.673] ACK 0
[14:58:32.686] ACK 1
[14:58:32.691] ACK 0
[14:58:32.768] ACK 1
[14:58:32.773] ACK 0
[14:58:32.777] rpyew: 104 84 83 90 90
[14:58:32.785] ACK 1
[14:58:32.789] ACK 0
[14:58:32.814] ACK 1
[14:58:32.822] ACK 0
[14:58:32.842] ACK 1
[14:58:32.852] ACK 0
[14:58:32.870] rpyew: 104 84 83 90 90
[14:58:32.893] ACK 1
[14:58:32.904] ACK 0
[14:58:32.914] ACK 1
[14:58:32.921] ACK 0
[14:58:32.934] ACK 1
[14:58:32.942] ACK 0
[14:58:32.972] rpyew: 104 84 83 90 90
[14:58:32.981] ACK 1
[14:58:32.986] ACK 0
[14:58:33.015] ACK 1
[14:58:33.026] ACK 0
[14:58:33.054] ACK 1
[14:58:33.063] ACK 0
[14:58:33.068] rpyew: 104 84 83 90 90
[14:58:33.088] ACK 1
[14:58:33.096] ACK 0
[14:58:33.124] ACK 1
[14:58:33.133] ACK 0
[14:58:33.166] ACK 1
[14:58:33.177] ACK 0
[14:58:33.187] rpyew: 104 84 83 90 90
[14:58:33.223] ACK 1
[14:58:33.230] ACK 0
[14:58:33.253] ACK 1
[14:58:33.258] ACK 0
[14:58:33.277] rpyew: 104 84 83 90 90
[14:58:33.287] ACK 1
[14:58:33.294] ACK 0
[14:58:33.319] ACK 1
[14:58:33.324] ACK 0
[14:58:33.359] ACK 1
[14:58:33.363] ACK 0
[14:58:33.376] rpyew: 104 84 83 90 90
[14:58:33.381] ACK 1
[14:58:33.387] ACK 0
[14:58:33.411] ACK 1
[14:58:33.420] ACK 0
[14:58:33.442] ACK 1
[14:58:33.453] ACK 0
[14:58:33.477] rpyew: 104 84 83 90 90
[14:58:33.485] ACK 1
[14:58:33.493] ACK 0
[14:58:33.516] ACK 1
[14:58:33.523] ACK 0
[14:58:33.544] ACK 1
[14:58:33.555] ACK 0
[14:58:33.572] rpyew: 104 84 83 90 90
[14:58:33.577] ACK 1
[14:58:33.583] ACK 0
[14:58:33.620] ACK 1
[14:58:33.624] ACK 0
[14:58:33.632] ACK 1
[14:58:33.636] ACK 0
[14:58:33.672] ACK 1
[14:58:33.676] ACK 0
[14:58:33.680] rpyew: 104 84 83 90 90
[14:58:33.687] ACK 1
[14:58:33.693] ACK 0
[14:58:33.712] ACK 1
[14:58:33.718] ACK 0
[14:58:33.734] ACK 1
[14:58:33.738] ACK 0
[14:58:33.778] rpyew: 104 83 83 90 90
[14:58:33.794] ACK 1
[14:58:33.798] ACK 0
[14:58:33.818] ACK 1
[14:58:33.826] ACK 0
[14:58:33.845] ACK 1
[14:58:33.850] ACK 0
[14:58:33.866] rpyew: 104 83 83 90 90
[14:58:33.871] ACK 1
[14:58:33.876] ACK 0
[14:58:33.894] ACK 1
[14:58:33.900] ACK 0
[14:58:33.915] ACK 1
[14:58:33.921] ACK 0
[14:58:33.939] ACK 1
[14:58:33.943] ACK 0
[14:58:33.985] rpyew: 104 83 83 90 90
[14:58:34.001] ACK 1
[14:58:34.006] ACK 0
[14:58:34.033] ACK 1
[14:58:34.044] ACK 0
[14:58:34.063] ACK 1
